"","ymd","wsui","ordweek","ymd2","nwd","YR","flu","flu2"
"475",15740,234,475,2013-02-04,6,2013,"9.9","9.9"
"476",15747,298,476,2013-02-11,7,2013,"11","11"
"477",15754,281,477,2013-02-18,8,2013,"11.9","11.9"
"478",15761,360,478,2013-02-25,9,2013,"12.7","12.7"
"479",15768,358,479,2013-03-04,10,2013,"9.9","9.9"
"480",15775,315,480,2013-03-11,11,2013,"9","9"
"481",15782,311,481,2013-03-18,12,2013,"7.8","7.8"
"482",15789,292,482,2013-03-25,13,2013,"6.3","6.3"
"483",15796,306,483,2013-04-01,14,2013,"5.3","5.3"
"484",15803,271,484,2013-04-08,15,2013,"4.5","4.5"
"485",15810,282,485,2013-04-15,16,2013,"4.1","4.1"
"486",15817,313,486,2013-04-22,17,2013,"3.6","3.6"
"487",15824,290,487,2013-04-29,18,2013,"2.8","2.8"
"488",15831,293,488,2013-05-06,19,2013,"2.8","2.8"
"489",15838,293,489,2013-05-13,20,2013,"2.8","2.8"
"490",15845,314,490,2013-05-20,21,2013,"1.8","1.8"
"491",15852,338,491,2013-05-27,22,2013,"2.5","2.5"
"492",15859,297,492,2013-06-03,23,2013,"2.5","2.5"
"493",15866,294,493,2013-06-10,24,2013,"2.2","2.2"
"494",15873,297,494,2013-06-17,25,2013,"2.2","2.2"
"495",15880,299,495,2013-06-24,26,2013,"2.2","2.2"
"496",15887,288,496,2013-07-01,27,2013,"2.1","2.1"
"497",15894,248,497,2013-07-08,28,2013,"2","2"
"498",15901,238,498,2013-07-15,29,2013,"1.9","1.9"
"499",15908,255,499,2013-07-22,30,2013,"1.9","1.9"
"500",15915,302,500,2013-07-29,31,2013,"1.6","1.6"
"501",15922,262,501,2013-08-05,32,2013,"1.9","1.9"
"502",15929,264,502,2013-08-12,33,2013,"2","2"
"503",15936,288,503,2013-08-19,34,2013,"2","2"
"504",15943,243,504,2013-08-26,35,2013,"2","2"
"505",15950,261,505,2013-09-02,36,2013,"6.1","6.1"
"506",15957,266,506,2013-09-09,37,2013,"7.6","7.6"
"507",15964,253,507,2013-09-16,38,2013,"8","8"
"508",15971,281,508,2013-09-23,39,2013,"7.4","7.4"
"509",15978,308,509,2013-09-30,40,2013,"7.2","7.2"
"510",15985,281,510,2013-10-07,41,2013,"7.7","7.7"
"511",15992,262,511,2013-10-14,42,2013,"7.7","7.7"
"512",15999,251,512,2013-10-21,43,2013,"7.9","7.9"
"513",16006,273,513,2013-10-28,44,2013,"8.4","8.4"
"514",16013,262,514,2013-11-04,45,2013,"8","8"
"515",16020,250,515,2013-11-11,46,2013,"9.5","9.5"
"516",16027,215,516,2013-11-18,47,2013,"11.2","11.2"
"517",16034,232,517,2013-11-25,48,2013,"10.3","10.3"
"518",16041,238,518,2013-12-02,49,2013,"10.9","10.9"
"519",16048,229,519,2013-12-09,50,2013,"11.3","11.3"
"520",16055,218,520,2013-12-16,51,2013,"11.7","11.7"
"521",16062,210,521,2013-12-23,52,2013,"15.3","15.3"
"522",16069,220,522,2013-12-30,1,2013,"3.7","3.7"
"523",16076,252,523,2014-01-06,2,2014,"23.1","23.1"
"524",16083,252,524,2014-01-13,3,2014,"27.3","27.3"
"525",16090,235,525,2014-01-20,4,2014,"37","37"
"526",16097,248,526,2014-01-27,5,2014,"42.1","42.1"
"527",16104,241,527,2014-02-03,6,2014,"53.7","53.7"
"528",16111,258,528,2014-02-10,7,2014,"64.3","64.3"
"529",16118,271,529,2014-02-17,8,2014,"60.2","60.2"
"530",16125,329,530,2014-02-24,9,2014,"45.2","45.2"
"531",16132,322,531,2014-03-03,10,2014,"29.2","29.2"
"532",16139,341,532,2014-03-10,11,2014,"28.9","28.9"
"533",16146,346,533,2014-03-17,12,2014,"26.8","26.8"
"534",16153,327,534,2014-03-24,13,2014,"20.3","20.3"
"535",16160,357,535,2014-03-31,14,2014,"15.3","15.3"
"536",16167,307,536,2014-04-07,15,2014,"11","11"
"537",16174,289,537,2014-04-14,16,2014,"9.7","9.7"
"538",16181,331,538,2014-04-21,17,2014,"6.4","6.4"
"539",16188,288,539,2014-04-28,18,2014,"5.4","5.4"
"540",16195,284,540,2014-05-05,19,2014,"3.8","3.8"
"541",16202,300,541,2014-05-12,20,2014,"3.9","3.9"
"542",16209,301,542,2014-05-19,21,2014,"3.7","3.7"
"543",16216,286,543,2014-05-26,22,2014,"4.1","4.1"
"544",16223,287,544,2014-06-02,23,2014,"2.8","2.8"
"545",16230,266,545,2014-06-09,24,2014,"2.4","2.4"
"546",16237,254,546,2014-06-16,25,2014,"2.7","2.7"
"547",16244,296,547,2014-06-23,26,2014,"2.7","2.7"
"548",16251,250,548,2014-06-30,27,2014,"2.7","2.7"
"549",16258,302,549,2014-07-07,28,2014,"2.1","2.1"
"550",16265,244,550,2014-07-14,29,2014,"2.2","2.2"
"551",16272,251,551,2014-07-21,30,2014,"2.3","2.3"
"552",16279,249,552,2014-07-28,31,2014,"2","2"
"553",16286,235,553,2014-08-04,32,2014,"1.6","1.6"
"554",16293,282,554,2014-08-11,33,2014,"1.7","1.7"
"555",16300,275,555,2014-08-18,34,2014,"1.3","1.3"
"556",16307,255,556,2014-08-25,35,2014,"2.1","2.1"
"557",16314,226,557,2014-09-01,36,2014,"1.7","1.7"
"558",16321,285,558,2014-09-08,37,2014,"2.3","2.3"
"559",16328,261,559,2014-09-15,38,2014,"2.4","2.4"
"560",16335,256,560,2014-09-22,39,2014,"2.9","2.9"
"561",16342,233,561,2014-09-29,40,2014,"3.1","3.1"
"562",16349,242,562,2014-10-06,41,2014,"3","3"
"563",16356,216,563,2014-10-13,42,2014,"2.9","2.9"
"564",16363,235,564,2014-10-20,43,2014,"2.9","2.9"
"565",16370,245,565,2014-10-27,44,2014,"2.7","2.7"
"566",16377,245,566,2014-11-03,45,2014,"3","3"
"567",16384,229,567,2014-11-10,46,2014,"3.7","3.7"
"568",16391,232,568,2014-11-17,47,2014,"4","4"
"569",16398,235,569,2014-11-24,48,2014,"3.1","3.1"
"570",16405,223,570,2014-12-01,49,2014,"5.1","5.1"
"571",16412,208,571,2014-12-08,50,2014,"7.1","7.1"
"572",16419,189,572,2014-12-15,51,2014,"7.2","7.2"
"573",16426,224,573,2014-12-22,52,2014,"8.9","8.9"
"574",16433,251,574,2014-12-29,1,2014,"19.4","19.4"
"575",16440,202,575,2015-01-05,2,2015,"10","10"
"576",16447,254,576,2015-01-12,3,2015,"14","14"
"577",16454,243,577,2015-01-19,4,2015,"18.4","18.4"
"578",16461,255,578,2015-01-26,5,2015,"22.6","22.6"
"579",16468,255,579,2015-02-02,6,2015,"29.5","29.5"
"580",16475,210,580,2015-02-09,7,2015,"41.6","41.6"
"581",16482,239,581,2015-02-16,8,2015,"45.5","45.5"
"582",16489,309,582,2015-02-23,9,2015,"28.6","28.6"
"583",16496,271,583,2015-03-02,10,2015,"26.7","26.7"
"584",16503,251,584,2015-03-09,11,2015,"29.3","29.3"
"585",16510,289,585,2015-03-16,12,2015,"35.6","35.6"
"586",16517,297,586,2015-03-23,13,2015,"31.1","31.1"
"587",16524,275,587,2015-03-30,14,2015,"31.7","31.7"
"588",16531,308,588,2015-04-06,15,2015,"23.6","23.6"
"589",16538,313,589,2015-04-13,16,2015,"18.5","18.5"
"590",16545,313,590,2015-04-20,17,2015,"14.9","14.9"
"591",16552,346,591,2015-04-27,18,2015,"11.6","11.6"
"592",16559,278,592,2015-05-04,19,2015,"6.9","6.9"
"593",16566,319,593,2015-05-11,20,2015,"6.6","6.6"
"594",16573,310,594,2015-05-18,21,2015,"6.2","6.2"
"595",16580,321,595,2015-05-25,22,2015,"5.2","5.2"
"596",16587,269,596,2015-06-01,23,2015,"5.8","5.8"
"597",16594,269,597,2015-06-08,24,2015,"5.1","5.1"
"598",16601,268,598,2015-06-15,25,2015,"4.4","4.4"
"599",16608,231,599,2015-06-22,26,2015,"3.5","3.5"
"600",16615,292,600,2015-06-29,27,2015,"3.4","3.4"
"601",16622,259,601,2015-07-06,28,2015,"3.2","3.2"
"602",16629,246,602,2015-07-13,29,2015,"4.5","4.5"
"603",16636,253,603,2015-07-20,30,2015,"4.8","4.8"
"604",16643,276,604,2015-07-27,31,2015,"4.6","4.6"
"605",16650,281,605,2015-08-03,32,2015,"4.4","4.4"
"606",16657,263,606,2015-08-10,33,2015,"4.4","4.4"
"607",16664,269,607,2015-08-17,34,2015,"4.3","4.3"
"608",16671,257,608,2015-08-24,35,2015,"4.5","4.5"
"609",16678,262,609,2015-08-31,36,2015,"5.2","5.2"
"610",16685,255,610,2015-09-07,37,2015,"4.7","4.7"
"611",16692,226,611,2015-09-14,38,2015,"4.6","4.6"
"612",16699,225,612,2015-09-21,39,2015,"3.5","3.5"
"613",16706,262,613,2015-09-28,40,2015,"4","4"
"614",16713,217,614,2015-10-05,41,2015,"3.8","3.8"
"615",16720,250,615,2015-10-12,42,2015,"4","4"
"616",16727,248,616,2015-10-19,43,2015,"3.9","3.9"
"617",16734,223,617,2015-10-26,44,2015,"3.8","3.8"
"618",16741,239,618,2015-11-02,45,2015,"4.5","4.5"
"619",16748,251,619,2015-11-09,46,2015,"4.4","4.4"
"620",16755,225,620,2015-11-16,47,2015,"5.1","5.1"
"621",16762,192,621,2015-11-23,48,2015,"5.4","5.4"
"622",16769,215,622,2015-11-30,49,2015,"7","7"
"623",16776,218,623,2015-12-07,50,2015,"7.4","7.4"
"624",16783,219,624,2015-12-14,51,2015,"7.6","7.6"
"625",16790,218,625,2015-12-21,52,2015,"9","9"
"626",16797,229,626,2015-12-28,53,2015,"0","9.8"
"627",16804,212,627,2016-01-04,1,2016,"10.6","10.6"
"628",16811,222,628,2016-01-11,2,2016,"12.1","12.1"
"629",16818,185,629,2016-01-18,3,2016,"13.5","13.5"
"630",16825,195,630,2016-01-25,4,2016,"20.7","20.7"
"631",16832,210,631,2016-02-01,5,2016,"27.2","27.2"
"632",16839,224,632,2016-02-08,6,2016,"41.3","41.3"
"633",16846,258,633,2016-02-15,7,2016,"53.8","53.8"
"634",16853,232,634,2016-02-22,8,2016,"46.1","46.1"
"635",16860,280,635,2016-02-29,9,2016,"43","43"
"636",16867,257,636,2016-03-07,10,2016,"32.1","32.1"
"637",16874,254,637,2016-03-14,11,2016,"28.8","28.8"
"638",16881,302,638,2016-03-21,12,2016,"30.1","30.1"
"639",16888,293,639,2016-03-28,13,2016,"30.5","30.5"
"640",16895,281,640,2016-04-04,14,2016,"32","32"
"641",16902,242,641,2016-04-11,15,2016,"28.3","28.3"
"642",16909,263,642,2016-04-18,16,2016,"21.1","21.1"
"643",16916,284,643,2016-04-25,17,2016,"15.4","15.4"
"644",16923,275,644,2016-05-02,18,2016,"11.8","11.8"
"645",16930,266,645,2016-05-09,19,2016,"7.7","7.7"
"646",16937,247,646,2016-05-16,20,2016,"6.3","6.3"
"647",16944,274,647,2016-05-23,21,2016,"5.9","5.9"
"648",16951,270,648,2016-05-30,22,2016,"5.4","5.4"
"649",16958,264,649,2016-06-06,23,2016,"5.3","5.3"
"650",16965,264,650,2016-06-13,24,2016,"4.5","4.5"
"651",16972,246,651,2016-06-20,25,2016,"5.6","5.6"
"652",16979,281,652,2016-06-27,26,2016,"5.1","5.1"
"653",16986,252,653,2016-07-04,27,2016,"4.8","4.8"
"654",16993,226,654,2016-07-11,28,2016,"4.3","4.3"
"655",17000,267,655,2016-07-18,29,2016,"5.3","5.3"
"656",17007,261,656,2016-07-25,30,2016,"4.7","4.7"
"657",17014,243,657,2016-08-01,31,2016,"4.7","4.7"
"658",17021,230,658,2016-08-08,32,2016,"5.4","5.4"
"659",17028,245,659,2016-08-15,33,2016,"4.2","4.2"
"660",17035,263,660,2016-08-22,34,2016,"4.5","4.5"
"661",17042,284,661,2016-08-29,35,2016,"4.4","4.4"
"662",17049,278,662,2016-09-05,36,2016,"3.8","3.8"
"663",17056,251,663,2016-09-12,37,2016,"4.6","4.6"
"664",17063,331,664,2016-09-19,38,2016,"3.9","3.9"
"665",17070,276,665,2016-09-26,39,2016,"3.9","3.9"
"666",17077,280,666,2016-10-03,40,2016,"4.2","4.2"
"667",17084,245,667,2016-10-10,41,2016,"3.7","3.7"
"668",17091,261,668,2016-10-17,42,2016,"3.7","3.7"
"669",17098,258,669,2016-10-24,43,2016,"4","4"
"670",17105,229,670,2016-10-31,44,2016,"4.8","4.8"
"671",17112,208,671,2016-11-07,45,2016,"4.2","4.2"
"672",17119,243,672,2016-11-14,46,2016,"4.5","4.5"
"673",17126,198,673,2016-11-21,47,2016,"5.9","5.9"
"674",17133,236,674,2016-11-28,48,2016,"7.3","7.3"
"675",17140,221,675,2016-12-05,49,2016,"13.3","13.3"
"676",17147,217,676,2016-12-12,50,2016,"34.8","34.8"
"677",17154,215,677,2016-12-19,51,2016,"61.8","61.8"
"678",17161,227,678,2016-12-26,52,2016,"86.2","86.2"
"679",17168,244,679,2017-01-02,1,2017,"39.4","39.4"
"680",17175,205,680,2017-01-09,2,2017,"23.9","23.9"
"681",17182,219,681,2017-01-16,3,2017,"17","17"
"682",17189,167,682,2017-01-23,4,2017,"12.5","12.5"
"683",17196,216,683,2017-01-30,5,2017,"9.9","9.9"
"684",17203,189,684,2017-02-06,6,2017,"9","9"
"685",17210,242,685,2017-02-13,7,2017,"7.1","7.1"
"686",17217,262,686,2017-02-20,8,2017,"6.7","6.7"
"687",17224,243,687,2017-02-27,9,2017,"6.1","6.1"
"688",17231,215,688,2017-03-06,10,2017,"7","7"
"689",17238,250,689,2017-03-13,11,2017,"9.3","9.3"
"690",17245,242,690,2017-03-20,12,2017,"13.2","13.2"
"691",17252,242,691,2017-03-27,13,2017,"13.7","13.7"
"692",17259,265,692,2017-04-03,14,2017,"16.7","16.7"
"693",17266,239,693,2017-04-10,15,2017,"15.8","15.8"
"694",17273,268,694,2017-04-17,16,2017,"14.5","14.5"
"695",17280,256,695,2017-04-24,17,2017,"13.3","13.3"
"696",17287,250,696,2017-05-01,18,2017,"9.5","9.5"
"697",17294,259,697,2017-05-08,19,2017,"6.8","6.8"
"698",17301,254,698,2017-05-15,20,2017,"7.6","7.6"
"699",17308,278,699,2017-05-22,21,2017,"6.7","6.7"
"700",17315,256,700,2017-05-29,22,2017,"4.9","4.9"
"701",17322,211,701,2017-06-05,23,2017,"5.1","5.1"
"702",17329,256,702,2017-06-12,24,2017,"5.6","5.6"
"703",17336,264,703,2017-06-19,25,2017,"5.7","5.7"
"704",17343,264,704,2017-06-26,26,2017,"5.3","5.3"
"705",17350,234,705,2017-07-03,27,2017,"5.8","5.8"
"706",17357,239,706,2017-07-10,28,2017,"6.2","6.2"
"707",17364,215,707,2017-07-17,29,2017,"6.3","6.3"
"708",17371,237,708,2017-07-24,30,2017,"4.3","4.3"
"709",17378,250,709,2017-07-31,31,2017,"4.5","4.5"
"710",17385,246,710,2017-08-07,32,2017,"4.4","4.4"
"711",17392,242,711,2017-08-14,33,2017,"3.8","3.8"
"712",17399,267,712,2017-08-21,34,2017,"5.2","5.2"
"713",17406,247,713,2017-08-28,35,2017,"4.8","4.8"
"714",17413,231,714,2017-09-04,36,2017,"4.9","4.9"
"715",17420,254,715,2017-09-11,37,2017,"5.1","5.1"
"716",17427,240,716,2017-09-18,38,2017,"5.1","5.1"
"717",17434,251,717,2017-09-25,39,2017,"4.7","4.7"
"718",17441,251,718,2017-10-02,40,2017,"3.1","3.1"
"719",17448,229,719,2017-10-09,41,2017,"3.8","3.8"
"720",17455,236,720,2017-10-16,42,2017,"4.2","4.2"
"721",17462,261,721,2017-10-23,43,2017,"4.1","4.1"
"722",17469,288,722,2017-10-30,44,2017,"5.2","5.2"
"723",17476,239,723,2017-11-06,45,2017,"5.3","5.3"
"724",17483,201,724,2017-11-13,46,2017,"6.3","6.3"
"725",17490,210,725,2017-11-20,47,2017,"7.7","7.7"
"726",17497,251,726,2017-11-27,48,2017,"11.4","11.4"
"727",17504,189,727,2017-12-04,49,2017,"19","19"
"728",17511,175,728,2017-12-11,50,2017,"30.6","30.6"
"729",17518,230,729,2017-12-18,51,2017,"53.6","53.6"
"730",17525,260,730,2017-12-25,52,2017,"71.8","71.8"
